Status,Form ,Version,v4 IVP Q#,v4 FVP Q#,Variable,Variable Type,Short Descriptor,Data Type,Allowable Codes,Description/derivation,TT code
New,B9,1-4,9i,9i,NACCCOGAGE,NACC derived,Age that participant's cognitive impairment began,Numeric longitudinal,"9-110
888 = No impairment in cognition
999 = Age unknown
-4 = Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question","For follow-up visits where it is recorded that the age at which cognition symptoms began is the same as previously reported, the previous value is carried forward to facilitate analysis.

Please note that for a few participants the age of onset of cognitive decline is reported inconsistently over time. In this case, the most recently reported age of onset is usually the best data available; however, the first age reported
may be more appropriate depending on your study design.

Please note that in version 1.2 of the UDS, the follow-up visit form asked for changes since the previous visit. If “No meaningful changes” (B9CHG=1) was selected, the clinician did not complete the rest of the form. In these cases,
NACC has brought forward data from the previous visit. In cases where changes were reported on the form, the new data are provided longitudinally as recorded by the clinician. These changes apply only to those participants
who had a UDS follow-up visit using version 1.2 of the UDS (2005-2008); data collected using subsequent versions of the UDS are not affected by this change.","UDS v1-3: 
If DECAGE= 777, then NACCCOGAGE = value of DECAGE from previous visit. Else NACCCOGAGE = DECAGE.

v4: 
If COGAGE = 777, then NACCCOGAGE = value of COGAGE from previous visit. 
Else NACCCOGAGE = COGAGE."
Existing,B9,1-3,N/A,N/A,NACCCOGF,NACC derived,Predominant symptom first recognized as a decline in the participant’s cognition,Numeric cross-sectional,"0 = No impairment in cognition
1 = Memory
2 = Orientation
3 = Executive function – judgment, planning, problem-solving
4 = Language
5 = Visuospatial function
6 = Attention/concentration
7 = Fluctuating cognition
8 = Other (specify)
99 = Unknown
-4 = Not applicable/not assessed","For v3.0 follow-up visits where it is recorded that the predominant symptom that was first recognized as a decline in the participant’s cognition is the same as previously reported, the previous value is carried forward in order to facilitate analysis.

Note that the predominant symptom that was first recognized as a decline in the participant’s cognition can vary from one visit to another, especially if multiple disease etiologies are recorded. Thus, it is important to relate
NACCCOGF to the diagnosis of interest.

Please note that in version 1.2 of the UDS, the follow-up visit form asked for changes since the previous visit. If “No meaningful changes” (B9CHG=1) was selected, the clinician did not complete the rest of the form. In these cases,
NACC has brought forward data from the previous visit. In cases where changes were reported on the form, the
new data are provided longitudinally as recorded by the clinician. These changes apply only to those participants who had a UDS follow-up visit using version 1.2 of the UDS (2005-2008); data collected using subsequent versions of the UDS are not affected by this change.",v4: NACCCOGF = -4
Existing,B9,1-3,N/A,N/A,NACCCGFX,NACC derived,Specification for other predominant symptom first recognized as a decline in the participant’s cognition,Character cross-sectional,Any text or numbers,"If another symptom first recognized as a decline in cognition is indicated (NACCCOGF=8), it will be listed here; otherwise, this variable will be blank.

Please note that in version 1.2 of the UDS, the follow-up visit form asked for changes since the previous visit. If “No meaningful changes” (B9CHG=1) was selected, the clinician did not complete the rest of the form. In these cases,
NACC has brought forward data from the previous visit. In cases where changes were reported on the form, the new data are provided longitudinally as recorded by the clinician. These changes apply only to those participants who had a UDS follow-up visit using version 1.2 of the UDS (2005-2008); data collected using subsequent versions of the UDS are not affected by this change.",v4: NACCCGFX = blank
Existing,B9,1-3,N/A,N/A,NACCBEHF,NACC derived,Predominant symptom first recognized as a decline in the participant’s behavior,Numeric cross-sectional,"0 = No behavioral symptoms
1 = Apathy/withdrawal
2 = Depressed mood
3 = Psychosis
4 = Disinhibition
5 = Irritability
6 = Agitation
7 = Personality change
8 = REM sleep behavior disorder
9 = Anxiety
10 = Other (specify)
99 = Unknown
-4 Not applicable/not assessed","For v3.0 follow-up visits where it is recorded that the predominant symptom that was first recognized as a decline in the participant’s behavior is the same as previously reported, the previous value is carried forward in order to facilitate analysis.

Note that the predominant symptom that was first recognized as a decline in the participant’s behavior can vary from one visit to another, especially if multiple disease etiologies are recorded. Thus, it is important to relate
NACCBEHF to the diagnosis of interest.

Please note that in version 1.2 of the UDS, the follow-up visit form asked for changes since the previous visit. If “No meaningful changes” (B9CHG=1) was selected, the clinician did not complete the rest of the form. In these cases,
NACC has brought forward data from the previous visit. In cases where changes were reported on the form, the new data are provided longitudinally as recorded by the clinician. These changes apply only to those participants who had a UDS follow-up visit using version 1.2 of the UDS (2005-2008); data collected using subequent versions of the UDS are not affected by this change.",v4: NACCBEHF = -4
Existing,B9,1-3,N/A,N/A,NACCBEFX,NACC derived,Specification of other predominant symptom that was first recognized as a decline in the participant’s behavior,Character cross-sectional,Any text or numbers,"If another symptom first recognized as a decline in behavior is indicated (NACCBEHF=10), it will be listed here; otherwise, this variable will be blank.

Please note that in version 1.2 of the UDS, the follow-up visit form asked for changes since the previous visit. If “No meaningful changes” (B9CHG=1) was selected, the clinician did not complete the rest of the form. In these cases,
NACC has brought forward data from the previous visit. In cases where changes were reported on the form, the new data are provided longitudinally as recorded by the clinician. These changes apply only to those participants who had a UDS follow-up visit using version 1.2 of the UDS (2005-2008); data collected using subsequent versions of the UDS are not affected by this change.",v4: NACCBEFX = blank
Existing,B9,1-3,N/A,N/A,NACCMOTF,NACC derived,Predominant symptom first recognized as a decline in the participant’s motor function,Numeric cross-sectional,"0 = No motor symptoms
1 = Gait disorder
2 = Falls
3 = Tremor
4 = Slowness
99 = Unknown
-4 Not applicable/not assessed","For v3.0 follow-up visits where it is recorded that the predominant symptom that was first recognized as a decline in the participant’s motor symptom is the same as previously reported, the previous value is carried forward in order to facilitate analysis.

Note that the predominant symptom that was first recognized as a decline in the participant’s behavior can vary from one visit to another, especially if multiple disease etiologies are recorded. Thus, it is important to relate NACCMOTF to the diagnosis of interest.

Please note that in version 1.2 of the UDS, the follow-up visit form asked for changes since the previous visit. If “No meaningful changes” (B9CHG=1) was selected, the clinician did not complete the rest of the form. In these cases, NACC has brought forward data from the previous visit. In cases where changes were reported on the form, the new data are provided longitudinally as recorded by the clinician. These changes apply only to those participants who had a UDS follow-up visit using version 1.2 of the UDS (2005-2008); data collected using subsequent versions of the UDS are not affected by this change.",v4: NACCMOTF = -4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
